"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: cutoff","Param: parallelism","Param: size"
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,089363","0,004145","ms/op",0,2,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,620130","0,024006","ms/op",0,2,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"6,285273","0,153133","ms/op",0,2,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"93,994021","14,621735","ms/op",0,2,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,146387","0,014618","ms/op",0,4,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,591480","0,066860","ms/op",0,4,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"4,775444","0,366209","ms/op",0,4,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"52,648224","5,302377","ms/op",0,4,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,196302","0,023906","ms/op",0,8,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,621197","0,084208","ms/op",0,8,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"4,062915","0,714343","ms/op",0,8,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"38,004224","5,300004","ms/op",0,8,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,282401","0,095681","ms/op",0,16,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,650272","0,130414","ms/op",0,16,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"3,426188","0,599811","ms/op",0,16,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"30,082772","2,413010","ms/op",0,16,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,037163","0,003134","ms/op",256,2,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,416668","0,061722","ms/op",256,2,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"3,736232","0,552466","ms/op",256,2,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"40,175513","5,772783","ms/op",256,2,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,049640","0,003139","ms/op",256,4,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,320333","0,033090","ms/op",256,4,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,172589","0,200490","ms/op",256,4,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"22,577025","2,325448","ms/op",256,4,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,069617","0,005989","ms/op",256,8,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,389063","0,056250","ms/op",256,8,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,173999","0,518795","ms/op",256,8,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"19,919781","4,558610","ms/op",256,8,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,074570","0,009167","ms/op",256,16,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,467767","0,108479","ms/op",256,16,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"1,480754","0,125433","ms/op",256,16,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"14,104864","2,262833","ms/op",256,16,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,038811","0,002966","ms/op",512,2,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,412743","0,052106","ms/op",512,2,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"4,146874","0,668619","ms/op",512,2,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"41,190418","5,385484","ms/op",512,2,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,035470","0,002837","ms/op",512,4,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,277210","0,022643","ms/op",512,4,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,408359","0,250125","ms/op",512,4,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"22,981044","1,550368","ms/op",512,4,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,036968","0,002976","ms/op",512,8,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,341265","0,043450","ms/op",512,8,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,011437","0,240913","ms/op",512,8,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"20,672119","4,545172","ms/op",512,8,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,037331","0,002644","ms/op",512,16,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,499623","0,162179","ms/op",512,16,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"1,787197","0,218413","ms/op",512,16,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"14,282459","2,033110","ms/op",512,16,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,042901","0,003790","ms/op",1024,2,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,520128","0,063886","ms/op",1024,2,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"4,277822","0,477548","ms/op",1024,2,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"43,297122","4,755412","ms/op",1024,2,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,044386","0,005505","ms/op",1024,4,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,337048","0,031816","ms/op",1024,4,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,424474","0,203106","ms/op",1024,4,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"23,945838","2,031685","ms/op",1024,4,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,043313","0,003506","ms/op",1024,8,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,355100","0,043063","ms/op",1024,8,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,131147","0,268742","ms/op",1024,8,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"21,969355","4,954494","ms/op",1024,8,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,044839","0,003514","ms/op",1024,16,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,468381","0,126268","ms/op",1024,16,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,106258","0,380389","ms/op",1024,16,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"15,630813","2,229319","ms/op",1024,16,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,043334","0,003017","ms/op",2048,2,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,503859","0,056302","ms/op",2048,2,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"4,546603","0,560647","ms/op",2048,2,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"48,590131","5,988107","ms/op",2048,2,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,044464","0,004565","ms/op",2048,4,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,341528","0,029737","ms/op",2048,4,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,556436","0,237195","ms/op",2048,4,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"26,421186","2,426458","ms/op",2048,4,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,043886","0,003092","ms/op",2048,8,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,388713","0,058659","ms/op",2048,8,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,138547","0,221070","ms/op",2048,8,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"24,212272","6,223614","ms/op",2048,8,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,044606","0,003718","ms/op",2048,16,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,354255","0,060054","ms/op",2048,16,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"1,944468","0,287109","ms/op",2048,16,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"16,651451","2,582718","ms/op",2048,16,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,046557","0,005508","ms/op",4096,2,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,483104","0,046081","ms/op",4096,2,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"5,575311","0,533045","ms/op",4096,2,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"49,720122","5,274426","ms/op",4096,2,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,044493","0,006222","ms/op",4096,4,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,332941","0,066142","ms/op",4096,4,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"3,183192","0,276237","ms/op",4096,4,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"27,304834","2,102405","ms/op",4096,4,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,045860","0,006817","ms/op",4096,8,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,325190","0,039801","ms/op",4096,8,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,666101","0,352429","ms/op",4096,8,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"24,868545","5,582738","ms/op",4096,8,1000000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,045318","0,005147","ms/op",4096,16,1000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"0,335058","0,065593","ms/op",4096,16,10000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"2,569473","0,551712","ms/op",4096,16,100000
"org.sample.MergeSortBenchmark.parallelMergeSort","avgt",1,20,"17,583161","2,786449","ms/op",4096,16,1000000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,036764","0,005428","ms/op",0,,1000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,935549","0,188973","ms/op",0,,10000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"11,806568","2,591755","ms/op",0,,100000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"146,095285","23,276290","ms/op",0,,1000000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,036355","0,007110","ms/op",256,,1000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,948795","0,211051","ms/op",256,,10000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"11,631383","2,695772","ms/op",256,,100000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"152,269409","25,178904","ms/op",256,,1000000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,037208","0,008014","ms/op",512,,1000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,932132","0,205718","ms/op",512,,10000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"12,015059","2,773319","ms/op",512,,100000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"141,941845","20,469358","ms/op",512,,1000000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,035258","0,006678","ms/op",1024,,1000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,955531","0,237744","ms/op",1024,,10000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"12,264396","2,831440","ms/op",1024,,100000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"145,505877","22,615136","ms/op",1024,,1000000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,038580","0,008922","ms/op",2048,,1000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,933786","0,202856","ms/op",2048,,10000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"11,791666","2,627607","ms/op",2048,,100000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"152,757870","26,265003","ms/op",2048,,1000000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,037304","0,009109","ms/op",4096,,1000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"0,930951","0,211424","ms/op",4096,,10000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"8,770622","0,339635","ms/op",4096,,100000
"org.sample.MergeSortBenchmark.sequentialMergeSort","avgt",1,20,"145,556412","25,651376","ms/op",4096,,1000000
